# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Air temperature (°C),Air pressure (mbar),Simulation time step (s),Apogee (m)
110.135,930.988,-14.358,0.015,9.41,905.843,0.5,2238.13
110.635,923.809,-14.356,0.004,9.457,906.643,0.5,2238.13
111.135,916.634,-14.345,0.023,9.504,907.444,0.5,2238.13
111.635,909.462,-14.343,0.002,9.551,908.245,0.5,2238.13
112.135,902.291,-14.341,0.005,9.598,909.044,0.5,2238.13
112.635,895.122,-14.336,0.01,9.645,909.844,0.5,2238.13
113.135,887.955,-14.33,0.012,9.692,910.644,0.5,2238.13
113.635,880.792,-14.322,0.016,9.739,911.443,0.5,2238.13
114.135,873.632,-14.318,0.008,9.786,912.242,0.5,2238.13
114.635,866.475,-14.313,0.011,9.833,913.041,0.5,2238.13
115.135,859.319,-14.309,0.006,9.88,913.839,0.5,2238.13
115.635,852.165,-14.305,0.008,9.927,914.637,0.5,2238.13
116.135,845.014,-14.3,0.01,9.973,915.435,0.5,2238.13
116.635,837.865,-14.296,0.008,10.02,916.233,0.5,2238.13
117.135,830.719,-14.285,0.022,10.067,917.03,0.5,2238.13
117.635,823.578,-14.281,0.008,10.114,917.827,0.5,2238.13
118.135,816.44,-14.272,0.017,10.161,918.624,0.5,2238.13
118.635,809.303,-14.273,-0,10.207,919.42,0.5,2238.13
119.135,802.168,-14.27,0.005,10.254,920.216,0.5,2238.13
119.635,795.034,-14.265,0.01,10.301,921.012,0.5,2238.13
120.135,787.902,-14.261,0.009,10.348,921.808,0.5,2238.13
120.635,780.773,-14.256,0.009,10.394,922.603,0.5,2238.13
121.135,773.647,-14.25,0.012,10.441,923.399,0.5,2238.13
121.635,766.523,-14.246,0.009,10.488,924.193,0.5,2238.13
122.135,759.401,-14.241,0.009,10.534,924.988,0.5,2238.13
122.635,752.285,-14.222,0.038,10.581,925.782,0.5,2238.13
123.135,745.173,-14.227,-0.01,10.628,926.576,0.5,2238.13
123.635,738.06,-14.223,0.008,10.674,927.369,0.5,2238.13
124.135,730.949,-14.221,0.005,10.721,928.163,0.5,2238.13
124.635,723.841,-14.213,0.016,10.767,928.956,0.5,2238.13
125.135,716.736,-14.207,0.012,10.814,929.749,0.5,2238.13
125.635,709.634,-14.197,0.019,10.861,930.541,0.5,2238.13
126.135,702.535,-14.199,-0.003,10.907,931.333,0.5,2238.13
126.635,695.437,-14.195,0.008,10.954,932.125,0.5,2238.13
127.135,688.34,-14.192,0.006,11,932.917,0.5,2238.13
127.635,681.245,-14.188,0.008,11.047,933.709,0.5,2238.13
128.135,674.154,-14.178,0.02,11.093,934.5,0.5,2238.13
128.635,667.066,-14.176,0.004,11.14,935.291,0.5,2238.13
129.135,659.978,-14.173,0.006,11.186,936.081,0.5,2238.13
129.635,652.893,-14.169,0.008,11.232,936.872,0.5,2238.13
130.135,645.811,-14.161,0.015,11.279,937.662,0.5,2238.13
130.635,638.731,-14.158,0.005,11.325,938.452,0.5,2238.13
131.135,631.653,-14.154,0.008,11.372,939.242,0.5,2238.13
131.635,624.578,-14.145,0.019,11.418,940.031,0.5,2238.13
132.135,617.507,-14.138,0.012,11.464,940.821,0.5,2238.13
132.635,610.442,-14.125,0.026,11.511,941.609,0.5,2238.13
133.135,603.378,-14.129,-0.008,11.557,942.397,0.5,2238.13
133.635,596.315,-14.121,0.017,11.603,943.185,0.5,2238.13
134.135,589.255,-14.121,-0,11.649,943.973,0.5,2238.13
134.635,582.195,-14.119,0.005,11.696,944.761,0.5,2238.13
135.135,575.136,-14.115,0.006,11.742,945.548,0.5,2238.13
135.635,568.08,-14.111,0.01,11.788,946.335,0.5,2238.13
136.135,561.025,-14.106,0.008,11.834,947.122,0.5,2238.13
136.635,553.973,-14.102,0.009,11.881,947.909,0.5,2238.13
137.135,546.924,-14.096,0.011,11.927,948.696,0.5,2238.13
137.635,539.878,-14.086,0.02,11.973,949.482,0.5,2238.13
138.135,532.835,-14.085,0.003,12.019,950.268,0.5,2238.13
138.635,525.793,-14.083,0.005,12.065,951.054,0.5,2238.13
139.135,518.753,-14.077,0.01,12.111,951.839,0.5,2238.13
139.635,511.715,-14.074,0.008,12.157,952.624,0.5,2238.13
140.135,504.68,-14.069,0.009,12.204,953.409,0.5,2238.13
140.635,497.647,-14.064,0.011,12.25,954.194,0.5,2238.13
141.135,490.618,-14.053,0.021,12.296,954.992,0.5,2238.13
141.635,483.591,-14.053,-0,12.342,955.814,0.5,2238.13
142.135,476.565,-14.049,0.008,12.388,956.637,0.5,2238.13
142.635,469.542,-14.043,0.013,12.434,957.459,0.5,2238.13
143.135,462.522,-14.039,0.008,12.48,958.282,0.5,2238.13
143.635,455.504,-14.033,0.012,12.526,959.104,0.5,2238.13
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=143.636 seconds
144.135,448.488,-14.029,0.007,12.572,959.925,0.5,2238.13
144.145,448.349,-13.529,49.495,12.618,960.746,0.01,2238.13
144.148,448.316,-13.419,45.345,12.619,960.763,0.002,2238.13
144.151,448.28,-13.298,44.449,12.619,960.767,0.003,2238.13
144.153,448.243,-13.177,43.477,12.619,960.771,0.003,2238.13
144.156,448.205,-13.054,42.508,12.619,960.775,0.003,2238.13
144.159,448.166,-12.93,41.54,12.62,960.78,0.003,2238.13
144.162,448.127,-12.806,40.572,12.62,960.784,0.003,2238.13
144.166,448.086,-12.68,39.605,12.62,960.789,0.003,2238.13
144.169,448.045,-12.552,38.638,12.62,960.793,0.003,2238.13
144.172,448.002,-12.424,37.673,12.621,960.798,0.003,2238.13
144.176,447.959,-12.295,36.708,12.621,960.803,0.004,2238.13
144.179,447.914,-12.164,35.744,12.621,960.808,0.004,2238.13
144.183,447.868,-12.032,34.78,12.621,960.814,0.004,2238.13
144.187,447.821,-11.898,33.818,12.622,960.819,0.004,2238.13
144.191,447.772,-11.763,32.857,12.622,960.825,0.004,2238.13
144.196,447.722,-11.627,31.896,12.622,960.83,0.004,2238.13
144.2,447.671,-11.489,30.937,12.623,960.836,0.004,2238.13
144.205,447.618,-11.35,29.978,12.623,960.842,0.005,2238.13
144.209,447.563,-11.209,29.022,12.623,960.848,0.005,2238.13
144.215,447.506,-11.067,28.067,12.624,960.855,0.005,2238.13
144.22,447.448,-10.923,27.113,12.624,960.861,0.005,2238.13
144.225,447.388,-10.777,26.161,12.625,960.868,0.006,2238.13
144.231,447.325,-10.63,25.21,12.625,960.875,0.006,2238.13
144.237,447.26,-10.48,24.261,12.625,960.883,0.006,2238.13
144.244,447.192,-10.329,23.313,12.626,960.89,0.006,2238.13
144.251,447.122,-10.176,22.368,12.626,960.898,0.007,2238.13
144.258,447.049,-10.02,21.423,12.627,960.906,0.007,2238.13
144.266,446.973,-9.863,20.478,12.627,960.915,0.008,2238.13
144.274,446.893,-9.704,19.538,12.628,960.924,0.008,2238.13
144.283,446.81,-9.543,18.6,12.628,960.933,0.009,2238.13
144.292,446.722,-9.38,17.664,12.629,960.943,0.009,2238.13
144.302,446.63,-9.214,16.731,12.629,960.953,0.01,2238.13
144.312,446.533,-9.046,15.801,12.63,960.964,0.011,2238.13
144.324,446.431,-8.876,14.874,12.631,960.975,0.011,2238.13
144.336,446.322,-8.703,13.954,12.631,960.987,0.012,2238.13
144.35,446.206,-8.528,13.038,12.632,961,0.013,2238.13
144.364,446.082,-8.35,12.127,12.633,961.014,0.015,2238.13
144.38,445.954,-8.176,11.217,12.633,961.028,0.015,2238.13
144.397,445.816,-7.999,10.349,12.634,961.043,0.017,2238.13
144.416,445.666,-7.819,9.488,12.635,961.059,0.019,2238.13
144.438,445.495,-7.629,8.63,12.636,961.077,0.022,2238.13
144.462,445.31,-7.438,7.744,12.637,961.097,0.025,2238.13
144.491,445.101,-7.243,6.88,12.639,961.118,0.028,2238.13
144.524,444.868,-7.046,6.015,12.64,961.143,0.033,2238.13
144.562,444.599,-6.846,5.168,12.641,961.17,0.039,2238.13
144.608,444.288,-6.646,4.333,12.643,961.202,0.046,2238.13
144.665,443.916,-6.447,3.519,12.645,961.238,0.057,2238.13
144.734,443.479,-6.258,2.735,12.648,961.282,0.069,2238.13
144.816,442.971,-6.091,2.034,12.651,961.333,0.082,2238.13
144.947,442.185,-5.906,1.409,12.654,961.392,0.131,2238.13
145.075,441.436,-5.814,0.724,12.659,961.484,0.128,2238.13
145.415,439.484,-5.677,0.402,12.664,961.572,0.34,2238.13
145.899,436.724,-5.712,-0.071,12.677,961.801,0.485,2238.13
146.399,433.877,-5.678,0.068,12.695,962.124,0.5,2238.13
146.651,432.451,-5.671,0.027,12.713,962.457,0.251,2238.13
147.151,429.611,-5.69,-0.037,12.723,962.624,0.5,2238.13
147.651,426.763,-5.7,-0.021,12.741,962.956,0.5,2238.13
148.151,423.915,-5.692,0.018,12.76,963.29,0.5,2238.13
148.651,421.069,-5.694,-0.005,12.779,963.623,0.5,2238.13
149.151,418.223,-5.688,0.011,12.797,963.956,0.5,2238.13
149.651,415.38,-5.685,0.006,12.816,964.289,0.5,2238.13
149.92,413.851,-5.672,0.05,12.835,964.622,0.269,2238.13
150.117,412.734,-5.685,-0.067,12.845,964.801,0.197,2238.13
150.369,411.299,-5.679,0.022,12.852,964.932,0.253,2238.13
150.664,409.623,-5.691,-0.039,12.861,965.1,0.295,2238.13
151.164,406.78,-5.684,0.015,12.872,965.296,0.5,2238.13
151.664,403.936,-5.691,-0.014,12.891,965.629,0.5,2238.13
152.026,401.879,-5.669,0.059,12.91,965.962,0.362,2238.13
152.27,400.494,-5.683,-0.054,12.923,966.203,0.244,2238.13
152.48,399.301,-5.66,0.11,12.932,966.365,0.21,2238.13
152.624,398.489,-5.673,-0.095,12.94,966.505,0.143,2238.13
153.124,395.646,-5.697,-0.048,12.945,966.6,0.5,2238.13
153.624,392.802,-5.679,0.037,12.964,966.933,0.5,2238.13
154.124,389.963,-5.677,0.002,12.983,967.265,0.5,2238.13
154.427,388.243,-5.672,0.017,13.001,967.598,0.303,2238.13
154.706,386.659,-5.684,-0.041,13.012,967.799,0.279,2238.13
155.206,383.817,-5.684,-0.001,13.023,967.985,0.5,2238.13
155.706,380.98,-5.664,0.041,13.041,968.317,0.5,2238.13
155.947,379.615,-5.661,0.01,13.06,968.649,0.241,2238.13
156.367,377.231,-5.682,-0.05,13.069,968.809,0.42,2238.13
156.867,374.39,-5.681,0.003,13.085,969.088,0.5,2238.13
157.367,371.556,-5.657,0.047,13.103,969.421,0.5,2238.13
157.631,370.062,-5.666,-0.035,13.122,969.753,0.264,2238.13
157.94,368.318,-5.633,0.109,13.131,969.928,0.309,2238.13
158.44,365.498,-5.65,-0.034,13.143,970.132,0.5,2238.13
158.645,364.34,-5.662,-0.06,13.161,970.462,0.205,2238.13
158.805,363.431,-5.669,-0.046,13.169,970.597,0.16,2238.13
159.118,361.653,-5.678,-0.028,13.175,970.704,0.313,2238.13
159.316,360.534,-5.65,0.142,13.187,970.912,0.198,2238.13
159.479,359.609,-5.663,-0.08,13.194,971.043,0.164,2238.13
159.892,357.274,-5.666,-0.007,13.2,971.151,0.412,2238.13
160.32,354.842,-5.68,-0.034,13.215,971.425,0.429,2238.13
160.82,352.005,-5.671,0.02,13.231,971.709,0.5,2238.13
161.32,349.169,-5.672,-0.002,13.25,972.042,0.5,2238.13
161.82,346.333,-5.674,-0.004,13.268,972.373,0.5,2238.13
162.32,343.497,-5.669,0.009,13.287,972.706,0.5,2238.13
162.82,340.666,-5.655,0.028,13.305,973.037,0.5,2238.13
163.309,337.895,-5.682,-0.054,13.324,973.369,0.489,2238.13
163.604,336.228,-5.624,0.196,13.342,973.693,0.295,2238.13
163.782,335.222,-5.652,-0.157,13.353,973.888,0.178,2238.13
163.916,334.464,-5.651,0.005,13.36,974.006,0.134,2238.13
164.416,331.642,-5.637,0.029,13.365,974.095,0.5,2238.13
164.587,330.681,-5.634,0.015,13.383,974.425,0.171,2238.13
164.815,329.397,-5.653,-0.082,13.389,974.538,0.227,2238.13
165.135,327.585,-5.67,-0.052,13.398,974.688,0.32,2238.13
165.635,324.753,-5.658,0.022,13.41,974.9,0.5,2238.13
166.079,322.236,-5.664,-0.013,13.428,975.232,0.444,2238.13
166.579,319.404,-5.667,-0.006,13.445,975.526,0.5,2238.13
167.079,316.571,-5.664,0.007,13.463,975.858,0.5,2238.13
167.579,313.74,-5.66,0.007,13.482,976.19,0.5,2238.13
168.079,310.909,-5.664,-0.009,13.5,976.521,0.5,2238.13
168.579,308.077,-5.661,0.006,13.519,976.853,0.5,2238.13
169.079,305.247,-5.66,0.003,13.537,977.184,0.5,2238.13
169.579,302.417,-5.659,0.001,13.556,977.515,0.5,2238.13
170.079,299.593,-5.637,0.045,13.575,977.847,0.5,2238.13
170.579,296.778,-5.623,0.029,13.593,978.177,0.5,2238.13
170.731,295.922,-5.617,0.036,13.612,978.507,0.152,2238.13
170.942,294.745,-5.583,0.161,13.617,978.607,0.21,2238.13
171.22,293.19,-5.61,-0.094,13.625,978.745,0.278,2238.13
171.388,292.239,-5.638,-0.167,13.635,978.927,0.169,2238.13
171.749,290.203,-5.656,-0.051,13.641,979.038,0.361,2238.13
172.249,287.375,-5.658,-0.004,13.655,979.276,0.5,2238.13
172.749,284.55,-5.643,0.029,13.673,979.608,0.5,2238.13
173.249,281.723,-5.664,-0.041,13.692,979.938,0.5,2238.13
173.663,279.383,-5.631,0.079,13.71,980.269,0.414,2238.13
174.063,277.127,-5.663,-0.081,13.725,980.543,0.399,2238.13
174.563,274.3,-5.646,0.036,13.74,980.807,0.5,2238.13
175.011,271.772,-5.64,0.013,13.759,981.138,0.448,2238.13
175.475,269.15,-5.66,-0.044,13.775,981.434,0.464,2238.13
175.937,266.544,-5.627,0.071,13.792,981.741,0.462,2238.13
176.402,263.918,-5.665,-0.082,13.81,982.046,0.465,2238.13
176.902,261.093,-5.634,0.063,13.827,982.354,0.5,2238.13
177.402,258.269,-5.661,-0.054,13.845,982.684,0.5,2238.13
177.902,255.444,-5.639,0.043,13.864,983.015,0.5,2238.13
178.402,252.621,-5.655,-0.031,13.882,983.346,0.5,2238.13
178.902,249.8,-5.63,0.049,13.901,983.676,0.5,2238.13
179.367,247.175,-5.653,-0.048,13.919,984.006,0.465,2238.13
179.686,245.374,-5.627,0.08,13.936,984.314,0.319,2238.13
179.903,244.151,-5.639,-0.055,13.948,984.525,0.217,2238.13
180.215,242.394,-5.644,-0.017,13.956,984.668,0.311,2238.13
180.715,239.572,-5.645,-0.001,13.968,984.873,0.5,2238.13
181.215,236.75,-5.641,0.007,13.986,985.204,0.5,2238.13
181.715,233.936,-5.613,0.056,14.005,985.534,0.5,2238.13
182.042,232.097,-5.643,-0.091,14.023,985.864,0.327,2238.13
182.542,229.276,-5.639,0.009,14.035,986.079,0.5,2238.13
183.042,226.456,-5.642,-0.007,14.054,986.409,0.5,2238.13
183.542,223.636,-5.636,0.012,14.072,986.739,0.5,2238.13
184.042,220.819,-5.634,0.004,14.091,987.069,0.5,2238.13
184.542,218,-5.64,-0.011,14.109,987.399,0.5,2238.13
185.042,215.184,-5.626,0.028,14.128,987.729,0.5,2238.13
185.513,212.53,-5.64,-0.03,14.146,988.059,0.471,2238.13
186.013,209.712,-5.634,0.012,14.163,988.37,0.5,2238.13
186.513,206.895,-5.633,0.002,14.182,988.699,0.5,2238.13
187.013,204.079,-5.634,-0.002,14.2,989.029,0.5,2238.13
187.513,201.262,-5.633,0.002,14.219,989.359,0.5,2238.13
187.927,198.934,-5.616,0.04,14.237,989.689,0.414,2238.13
188.098,197.974,-5.607,0.054,14.252,989.961,0.171,2238.13
188.253,197.101,-5.619,-0.081,14.259,990.074,0.155,2238.13
188.521,195.597,-5.618,0.004,14.264,990.176,0.268,2238.13
188.894,193.498,-5.635,-0.043,14.274,990.352,0.373,2238.13
189.394,190.685,-5.617,0.035,14.288,990.598,0.5,2238.13
189.894,187.871,-5.639,-0.043,14.306,990.927,0.5,2238.13
190.394,185.055,-5.621,0.035,14.325,991.256,0.5,2238.13
190.767,182.966,-5.583,0.102,14.343,991.586,0.373,2238.13
191.084,181.186,-5.63,-0.145,14.357,991.831,0.317,2238.13
191.288,180.043,-5.617,0.064,14.369,992.039,0.203,2238.13
191.567,178.474,-5.626,-0.032,14.376,992.173,0.279,2238.13
192.067,175.662,-5.624,0.002,14.386,992.356,0.5,2238.13
192.464,173.431,-5.613,0.029,14.405,992.686,0.397,2238.13
192.815,171.46,-5.628,-0.042,14.419,992.947,0.351,2238.13
193.189,169.355,-5.617,0.029,14.432,993.178,0.374,2238.13
193.502,167.594,-5.621,-0.014,14.446,993.424,0.313,2238.13
194.002,164.786,-5.61,0.023,14.458,993.63,0.5,2238.13
194.502,161.976,-5.633,-0.046,14.476,993.959,0.5,2238.13
194.914,159.666,-5.599,0.083,14.495,994.288,0.411,2238.13
195.414,156.857,-5.635,-0.073,14.51,994.558,0.5,2238.13
195.913,154.051,-5.604,0.063,14.528,994.887,0.499,2238.13
196.19,152.501,-5.599,0.018,14.546,995.216,0.277,2238.13
196.352,151.595,-5.609,-0.065,14.557,995.397,0.162,2238.13
196.852,148.786,-5.627,-0.036,14.563,995.503,0.5,2238.13
197.352,145.976,-5.612,0.03,14.581,995.832,0.5,2238.13
197.852,143.17,-5.613,-0.002,14.599,996.161,0.5,2238.13
198.352,140.364,-5.613,-0.001,14.618,996.489,0.5,2238.13
198.852,137.555,-5.619,-0.011,14.636,996.818,0.5,2238.13
199.306,135.005,-5.597,0.048,14.654,997.147,0.455,2238.13
199.806,132.211,-5.58,0.035,14.671,997.445,0.5,2238.13
199.987,131.202,-5.585,-0.029,14.69,997.772,0.181,2238.13
200.154,130.267,-5.602,-0.099,14.696,997.89,0.167,2238.13
200.548,128.056,-5.619,-0.044,14.702,998,0.394,2238.13
201.048,125.249,-5.609,0.019,14.717,998.259,0.5,2238.13
201.387,123.355,-5.585,0.072,14.735,998.587,0.338,2238.13
201.665,121.797,-5.612,-0.095,14.748,998.809,0.278,2238.13
202.165,118.992,-5.608,0.007,14.758,998.991,0.5,2238.13
202.665,116.186,-5.614,-0.011,14.776,999.32,0.5,2238.13
203.165,113.381,-5.606,0.015,14.794,999.648,0.5,2238.13
203.665,110.578,-5.607,-0.001,14.813,999.977,0.5,2238.13
204.165,107.774,-5.609,-0.004,14.831,1000.3,0.5,2238.13
204.665,104.97,-5.609,-0,14.85,1000.63,0.5,2238.13
205.165,102.169,-5.596,0.025,14.868,1000.96,0.5,2238.13
205.665,99.37,-5.6,-0.008,14.886,1001.29,0.5,2238.13
205.859,98.288,-5.573,0.137,14.905,1001.62,0.194,2238.13
206.105,96.915,-5.588,-0.059,14.912,1001.74,0.246,2238.13
206.488,94.77,-5.609,-0.054,14.921,1001.9,0.383,2238.13
206.988,91.968,-5.6,0.018,14.935,1002.15,0.5,2238.13
207.33,90.057,-5.551,0.142,14.953,1002.48,0.343,2238.13
207.626,88.412,-5.598,-0.161,14.966,1002.71,0.295,2238.13
207.823,87.305,-5.595,0.015,14.976,1002.9,0.198,2238.13
207.999,86.324,-5.599,-0.022,14.984,1003.03,0.175,2238.13
208.384,84.166,-5.604,-0.012,14.99,1003.14,0.385,2238.13
208.884,81.365,-5.601,0.005,15.004,1003.4,0.5,2238.13
209.203,79.583,-5.563,0.119,15.023,1003.73,0.319,2238.13
209.657,77.047,-5.605,-0.092,15.034,1003.93,0.454,2238.13
210.027,74.977,-5.597,0.021,15.051,1004.23,0.369,2238.13
210.288,73.518,-5.585,0.048,15.064,1004.47,0.261,2238.13
210.552,72.04,-5.598,-0.052,15.074,1004.64,0.264,2238.13
210.907,70.056,-5.587,0.032,15.084,1004.82,0.355,2238.13
211.407,67.258,-5.606,-0.038,15.097,1005.05,0.5,2238.13
211.844,64.815,-5.576,0.069,15.115,1005.38,0.437,2238.13
212.344,62.018,-5.611,-0.07,15.131,1005.66,0.5,2238.13
212.844,59.219,-5.583,0.055,15.149,1005.99,0.5,2238.13
213.202,57.219,-5.578,0.016,15.168,1006.32,0.358,2238.13
213.491,55.607,-5.595,-0.061,15.181,1006.55,0.288,2238.13
213.991,52.811,-5.589,0.012,15.191,1006.74,0.5,2238.13
214.491,50.014,-5.597,-0.016,15.21,1007.07,0.5,2238.13
214.991,47.218,-5.587,0.021,15.228,1007.39,0.5,2238.13
215.491,44.423,-5.596,-0.018,15.246,1007.72,0.5,2238.13
215.991,41.627,-5.588,0.016,15.265,1008.05,0.5,2238.13
216.213,40.389,-5.526,0.278,15.283,1008.38,0.223,2238.13
216.338,39.697,-5.551,-0.197,15.291,1008.52,0.125,2238.13
216.576,38.373,-5.583,-0.138,15.296,1008.6,0.238,2238.13
216.741,37.456,-5.575,0.048,15.304,1008.76,0.164,2238.13
217.241,34.674,-5.55,0.051,15.31,1008.87,0.5,2238.13
217.51,33.178,-5.585,-0.129,15.328,1009.19,0.269,2238.13
217.99,30.493,-5.592,-0.015,15.338,1009.37,0.48,2238.13
218.49,27.699,-5.583,0.018,15.356,1009.68,0.5,2238.13
218.895,25.441,-5.574,0.021,15.374,1010.01,0.405,2238.13
219.381,22.726,-5.596,-0.045,15.389,1010.27,0.486,2238.13
219.881,19.937,-5.56,0.073,15.407,1010.59,0.5,2238.13
220.381,17.146,-5.603,-0.087,15.425,1010.92,0.5,2238.13
220.881,14.356,-5.559,0.089,15.443,1011.24,0.5,2238.13
221.35,11.738,-5.597,-0.081,15.462,1011.57,0.469,2238.13
221.694,9.817,-5.564,0.096,15.479,1011.88,0.344,2238.13
221.851,8.948,-5.563,0.008,15.491,1012.1,0.156,2238.13
222.091,7.608,-5.576,-0.054,15.497,1012.2,0.241,2238.13
222.281,6.552,-5.575,0.001,15.506,1012.36,0.189,2238.13
222.781,3.767,-5.565,0.022,15.513,1012.48,0.5,2238.13
223.281,0.979,-5.588,-0.047,15.531,1012.81,0.5,2238.13
# Event GROUND_HIT occurred at t=223.456 seconds
# Event SIMULATION_END occurred at t=223.456 seconds
223.456,0,-5.576,0.065,15.549,1013.13,0.175,2238.13
